"customer_id";"email";"type";"mention_rate"
1;"[email]";"personal";52
2;"[email]";"work";58
3;"[email]";"personal";62
4;"[email]";"work";37
5;"[email]";"personal";76
6;"[email]";"work";57
7;"[email]";"personal";39
8;"[email]";"personal";30
9;"[email]";"work";67
10;"[email]";"work";55
11;"[email]";"personal";95
12;"[email]";"work";85
13;"[email]";"personal";72
14;"[email]";"personal";68
15;"[email]";"personal";41
16;"[email]";"personal";64
17;"[email]";"work";88
18;"[email]";"personal";70
19;"[email]";"personal";70
20;"[email]";"work";52
21;"[email]";"personal";68
22;"[email]";"work";89
23;"[email]";"work";99
24;"[email]";"work";25
25;"[email]";"personal";54
26;"[email]";"work";76
27;"[email]";"work";88
28;"[email]";"personal";36
29;"[email]";"work";64
30;"[email]";"personal";77
31;"[email]";"work";66
32;"[email]";"personal";98
33;"[email]";"personal";91
34;"[email]";"personal";79
35;"[email]";"personal";42
36;"[email]";"personal";91
37;"[email]";"work";62
38;"[email]";"work";84
39;"[email]";"personal";34
40;"[email]";"personal";35
41;"[email]";"personal";77
42;"[email]";"work";82
43;"[email]";"work";39
44;"[email]";"work";78
45;"[email]";"work";73
46;"[email]";"personal";89
47;"[email]";"work";55
48;"[email]";"personal";76
49;"[email]";"personal";30
50;"[email]";"work";96
51;"[email]";"work";76
52;"[email]";"personal";46
53;"[email]";"personal";42
54;"[email]";"personal";57
55;"[email]";"personal";29
56;"[email]";"personal";40
57;"[email]";"personal";56
58;"[email]";"work";72
59;"[email]";"personal";66
60;"[email]";"personal";83
61;"[email]";"personal";97
62;"[email]";"work";59
63;"[email]";"work";38
64;"[email]";"work";25
65;"[email]";"personal";68
66;"[email]";"work";45
67;"[email]";"personal";26
68;"[email]";"work";89
69;"[email]";"work";31
70;"[email]";"work";80
71;"[email]";"personal";78
72;"[email]";"work";70
73;"[email]";"personal";58
74;"[email]";"personal";52
75;"[email]";"personal";66
76;"[email]";"work";71
77;"[email]";"work";42
78;"[email]";"personal";44
79;"[email]";"personal";49
80;"[email]";"personal";69
81;"[email]";"work";39
82;"[email]";"personal";89
83;"[email]";"personal";58
84;"[email]";"personal";46
85;"[email]";"personal";76
86;"[email]";"work";38
87;"[email]";"work";28
88;"[email]";"work";69
89;"[email]";"work";34
90;"[email]";"personal";81
91;"[email]";"personal";62
92;"[email]";"work";86
93;"[email]";"personal";40
94;"[email]";"personal";47
95;"[email]";"work";87
96;"[email]";"work";50
97;"[email]";"personal";63
98;"[email]";"work";70
99;"[email]";"personal";62
100;"[email]";"personal";63
101;"[email]";"personal";40
102;"[email]";"work";81
103;"[email]";"personal";58
104;"[email]";"personal";29
105;"[email]";"personal";41
106;"[email]";"work";58
107;"[email]";"work";35
108;"[email]";"personal";71
109;"[email]";"personal";24
110;"[email]";"work";45
111;"[email]";"work";76
112;"[email]";"personal";34
113;"[email]";"personal";86
114;"[email]";"personal";69
115;"[email]";"work";82
116;"[email]";"work";29
117;"[email]";"personal";37
118;"[email]";"work";99
119;"[email]";"work";63
120;"[email]";"personal";61
121;"[email]";"personal";66
122;"[email]";"work";35
123;"[email]";"personal";39
124;"[email]";"personal";27
125;"[email]";"work";89
126;"[email]";"personal";95
127;"[email]";"personal";97
128;"[email]";"work";61
129;"[email]";"work";85
130;"[email]";"personal";63
131;"[email]";"personal";32
132;"[email]";"personal";38
133;"[email]";"personal";54
134;"[email]";"personal";49
135;"[email]";"work";41
136;"[email]";"personal";85
137;"[email]";"work";74
138;"[email]";"personal";99
139;"[email]";"personal";44
140;"[email]";"work";92
141;"[email]";"work";70
142;"[email]";"personal";83
143;"[email]";"work";92
144;"[email]";"personal";44
145;"[email]";"work";50
146;"[email]";"personal";51
147;"[email]";"personal";23
148;"[email]";"personal";51
149;"[email]";"personal";58
150;"[email]";"personal";28
151;"[email]";"work";71
152;"[email]";"work";63
153;"[email]";"work";88
154;"[email]";"personal";36
155;"[email]";"personal";92
156;"[email]";"work";77
157;"[email]";"work";60
158;"[email]";"work";26
159;"[email]";"work";88
160;"[email]";"personal";57
161;"[email]";"personal";97
162;"[email]";"work";30
163;"[email]";"personal";37
164;"[email]";"personal";37
165;"[email]";"work";26
166;"[email]";"work";84
167;"[email]";"work";40
168;"[email]";"work";60
169;"[email]";"work";89
170;"[email]";"work";37
171;"[email]";"personal";71
172;"[email]";"work";60
173;"[email]";"work";99
174;"[email]";"personal";94
175;"[email]";"personal";82
176;"[email]";"personal";93
177;"[email]";"work";23
178;"[email]";"personal";44
179;"[email]";"personal";89
180;"[email]";"personal";38
181;"[email]";"personal";29
182;"[email]";"work";40
183;"[email]";"work";92
184;"[email]";"personal";81
185;"[email]";"personal";56
186;"[email]";"personal";29
187;"[email]";"personal";52
188;"[email]";"personal";43
189;"[email]";"work";34
190;"[email]";"work";56
191;"[email]";"work";35
192;"[email]";"work";81
193;"[email]";"work";64
194;"[email]";"personal";66
195;"[email]";"work";26
196;"[email]";"work";73
197;"[email]";"personal";87
198;"[email]";"personal";44
199;"[email]";"work";88
200;"[email]";"personal";23
201;"[email]";"work";33
202;"[email]";"personal";24
203;"[email]";"work";23
204;"[email]";"work";98
205;"[email]";"personal";91
206;"[email]";"personal";74
207;"[email]";"personal";41
208;"[email]";"work";73
209;"[email]";"personal";32
210;"[email]";"personal";50
211;"[email]";"work";53
212;"[email]";"work";54
213;"[email]";"personal";57
214;"[email]";"personal";42
215;"[email]";"personal";90
216;"[email]";"work";30
217;"[email]";"personal";51
218;"[email]";"personal";32
219;"[email]";"work";37
220;"[email]";"personal";63
221;"[email]";"personal";67
222;"[email]";"work";26
223;"[email]";"work";46
224;"[email]";"personal";64
225;"[email]";"personal";33
226;"[email]";"work";82
227;"[email]";"work";29
228;"[email]";"work";46
229;"[email]";"work";82
230;"[email]";"work";54
231;"[email]";"personal";96
232;"[email]";"personal";84
233;"[email]";"work";83
234;"[email]";"work";67
235;"[email]";"personal";57
236;"[email]";"personal";40
237;"[email]";"work";97
238;"[email]";"personal";29
239;"[email]";"work";56
240;"[email]";"work";62
241;"[email]";"work";28
242;"[email]";"work";89
243;"[email]";"personal";31
244;"[email]";"work";63
245;"[email]";"work";44
246;"[email]";"personal";76
247;"[email]";"work";98
248;"[email]";"personal";86
249;"[email]";"work";78
250;"[email]";"personal";93
251;"[email]";"work";65
252;"[email]";"work";51
253;"[email]";"work";47
254;"[email]";"personal";37
255;"[email]";"work";50
256;"[email]";"personal";27
257;"[email]";"work";52
258;"[email]";"work";27
259;"[email]";"work";75
260;"[email]";"personal";52
261;"[email]";"personal";49
262;"[email]";"personal";83
263;"[email]";"personal";86
264;"[email]";"work";41
265;"[email]";"work";31
266;"[email]";"work";70
267;"[email]";"personal";29
268;"[email]";"work";25
269;"[email]";"work";82
270;"[email]";"work";88
271;"[email]";"personal";72
272;"[email]";"personal";56
273;"[email]";"work";42
274;"[email]";"personal";91
275;"[email]";"work";97
276;"[email]";"work";46
277;"[email]";"personal";80
278;"[email]";"personal";47
279;"[email]";"work";69
280;"[email]";"personal";94
281;"[email]";"work";65
282;"[email]";"work";98
283;"[email]";"work";49
284;"[email]";"personal";45
285;"[email]";"work";95
286;"[email]";"work";24
287;"[email]";"work";30
288;"[email]";"personal";47
289;"[email]";"work";97
290;"[email]";"work";90
291;"[email]";"work";30
292;"[email]";"work";28
293;"[email]";"personal";54
294;"[email]";"personal";60
295;"[email]";"personal";39
296;"[email]";"personal";51
297;"[email]";"work";64
298;"[email]";"work";31
299;"[email]";"personal";48
300;"[email]";"work";61
301;"[email]";"work";85
302;"[email]";"work";82
303;"[email]";"work";54
304;"[email]";"work";84
305;"[email]";"work";33
306;"[email]";"personal";87
307;"[email]";"personal";52
308;"[email]";"work";45
309;"[email]";"work";57
310;"[email]";"personal";76
311;"[email]";"work";32
312;"[email]";"personal";82
313;"[email]";"work";29
314;"[email]";"personal";50
315;"[email]";"personal";40
316;"[email]";"personal";96
317;"[email]";"personal";91
318;"[email]";"work";32
319;"[email]";"work";27
320;"[email]";"work";59
321;"[email]";"personal";72
322;"[email]";"personal";40
323;"[email]";"work";76
324;"[email]";"work";32
325;"[email]";"work";48
326;"[email]";"work";74
327;"[email]";"work";52
328;"[email]";"work";44
329;"[email]";"work";65
330;"[email]";"personal";82
331;"[email]";"personal";89
332;"[email]";"work";76
333;"[email]";"work";64
334;"[email]";"work";46
335;"[email]";"work";62
336;"[email]";"work";97
337;"[email]";"work";47
338;"[email]";"personal";97
339;"[email]";"personal";45
340;"[email]";"work";46
341;"[email]";"work";60
342;"[email]";"personal";74
343;"[email]";"personal";95
344;"[email]";"personal";68
345;"[email]";"work";70
346;"[email]";"personal";25
347;"[email]";"personal";70
348;"[email]";"work";75
349;"[email]";"personal";71
350;"[email]";"work";24
351;"[email]";"personal";65
352;"[email]";"work";60
353;"[email]";"personal";47
354;"[email]";"personal";43
355;"[email]";"personal";81
356;"[email]";"personal";49
357;"[email]";"personal";96
358;"[email]";"personal";24
359;"[email]";"work";30
360;"[email]";"work";78
361;"[email]";"work";79
362;"[email]";"work";62
363;"[email]";"work";66
364;"[email]";"personal";31
365;"[email]";"personal";56
366;"[email]";"personal";35
367;"[email]";"work";24
368;"[email]";"personal";87
369;"[email]";"work";60
370;"[email]";"work";96
371;"[email]";"work";37
372;"[email]";"work";24
373;"[email]";"personal";58
374;"[email]";"work";93
375;"[email]";"personal";57
376;"[email]";"work";24
377;"[email]";"personal";67
378;"[email]";"personal";66
379;"[email]";"work";79
380;"[email]";"personal";25
381;"[email]";"work";75
382;"[email]";"work";75
383;"[email]";"personal";75
384;"[email]";"work";65
385;"[email]";"work";26
386;"[email]";"personal";86
387;"[email]";"personal";77
388;"[email]";"personal";33
389;"[email]";"work";72
390;"[email]";"personal";50
391;"[email]";"personal";79
392;"[email]";"work";68
393;"[email]";"work";91
394;"[email]";"work";31
395;"[email]";"work";79
396;"[email]";"work";41
397;"[email]";"personal";23
398;"[email]";"personal";79
399;"[email]";"work";50
400;"[email]";"work";48
401;"[email]";"work";64
402;"[email]";"personal";52
403;"[email]";"work";32
404;"[email]";"work";60
405;"[email]";"personal";64
406;"[email]";"personal";60
407;"[email]";"work";38
408;"[email]";"work";72
409;"[email]";"work";66
410;"[email]";"personal";62
411;"[email]";"work";70
412;"[email]";"personal";48
413;"[email]";"personal";66
414;"[email]";"personal";28
415;"[email]";"work";52
416;"[email]";"personal";78
417;"[email]";"work";24
418;"[email]";"work";89
419;"[email]";"work";22
420;"[email]";"work";27
421;"[email]";"work";49
422;"[email]";"work";30
423;"[email]";"work";37
424;"[email]";"personal";59
425;"[email]";"work";97
426;"[email]";"personal";70
427;"[email]";"personal";97
428;"[email]";"personal";29
429;"[email]";"work";88
430;"[email]";"personal";77
431;"[email]";"personal";41
432;"[email]";"work";99
433;"[email]";"personal";64
434;"[email]";"work";46
435;"[email]";"work";81
436;"[email]";"personal";69
437;"[email]";"personal";56
438;"[email]";"personal";50
439;"[email]";"personal";85
440;"[email]";"personal";57
441;"[email]";"work";55
442;"[email]";"work";28
443;"[email]";"personal";37
444;"[email]";"work";31
445;"[email]";"work";93
446;"[email]";"personal";78
447;"[email]";"work";59
448;"[email]";"work";50
449;"[email]";"work";78
450;"[email]";"work";32
451;"[email]";"work";41
452;"[email]";"personal";45
453;"[email]";"work";67
454;"[email]";"personal";89
455;"[email]";"work";26
456;"[email]";"work";40
457;"[email]";"work";32
458;"[email]";"work";97
459;"[email]";"personal";39
460;"[email]";"work";75
461;"[email]";"personal";71
462;"[email]";"personal";64
463;"[email]";"work";87
464;"[email]";"personal";53
465;"[email]";"work";84
466;"[email]";"personal";81
467;"[email]";"work";53
468;"[email]";"work";80
469;"[email]";"personal";59
470;"[email]";"work";91
471;"[email]";"work";24
472;"[email]";"work";57
473;"[email]";"personal";36
474;"[email]";"work";65
475;"[email]";"work";41
476;"[email]";"work";85
477;"[email]";"work";57
478;"[email]";"work";36
479;"[email]";"work";74
480;"[email]";"personal";78
481;"[email]";"personal";82
482;"[email]";"personal";68
483;"[email]";"personal";38
484;"[email]";"work";41
485;"[email]";"personal";60
486;"[email]";"personal";94
487;"[email]";"personal";63
488;"[email]";"personal";55
489;"[email]";"work";88
490;"[email]";"personal";56
491;"[email]";"personal";91
492;"[email]";"personal";72
493;"[email]";"personal";35
494;"[email]";"work";24
495;"[email]";"work";72
496;"[email]";"personal";89
497;"[email]";"personal";89
498;"[email]";"personal";42
499;"[email]";"personal";99
500;"[email]";"work";39
501;"[email]";"personal";73
502;"[email]";"work";55
503;"[email]";"work";83
504;"[email]";"personal";38
505;"[email]";"work";35
506;"[email]";"personal";90
507;"[email]";"work";62
508;"[email]";"work";30
509;"[email]";"personal";29
510;"[email]";"personal";71
511;"[email]";"personal";67
512;"[email]";"personal";59
513;"[email]";"personal";35
514;"[email]";"work";22
515;"[email]";"work";84
516;"[email]";"work";23
517;"[email]";"personal";92
518;"[email]";"personal";85
519;"[email]";"personal";63
520;"[email]";"work";94
521;"[email]";"personal";84
522;"[email]";"work";44
523;"[email]";"personal";85
524;"[email]";"work";76
525;"[email]";"work";55
526;"[email]";"personal";88
527;"[email]";"work";74
528;"[email]";"work";82
529;"[email]";"personal";69
530;"[email]";"personal";55
531;"[email]";"personal";37
532;"[email]";"personal";86
533;"[email]";"personal";68
534;"[email]";"personal";83
535;"[email]";"work";40
536;"[email]";"work";46
537;"[email]";"work";22
538;"[email]";"personal";35
539;"[email]";"work";75
540;"[email]";"personal";71
541;"[email]";"work";91
542;"[email]";"work";47
543;"[email]";"personal";87
544;"[email]";"personal";38
545;"[email]";"personal";33
546;"[email]";"personal";56
547;"[email]";"work";36
548;"[email]";"personal";98
549;"[email]";"personal";43
550;"[email]";"work";84
551;"[email]";"personal";42
552;"[email]";"work";27
553;"[email]";"personal";53
554;"[email]";"work";39
555;"[email]";"personal";73
556;"[email]";"personal";40
557;"[email]";"personal";95
558;"[email]";"personal";91
559;"[email]";"personal";75
560;"[email]";"work";93
561;"[email]";"personal";29
562;"[email]";"personal";93
563;"[email]";"work";51
564;"[email]";"personal";37
565;"[email]";"personal";37
566;"[email]";"work";87
567;"[email]";"work";45
568;"[email]";"work";92
569;"[email]";"work";26
570;"[email]";"personal";59
571;"[email]";"work";95
572;"[email]";"work";90
573;"[email]";"work";36
574;"[email]";"work";25
575;"[email]";"work";86
576;"[email]";"work";78
577;"[email]";"work";41
578;"[email]";"personal";40
579;"[email]";"work";52
580;"[email]";"personal";80
581;"[email]";"personal";96
582;"[email]";"personal";81
583;"[email]";"personal";93
584;"[email]";"work";25
585;"[email]";"personal";79
586;"[email]";"work";81
587;"[email]";"personal";36
588;"[email]";"personal";86
589;"[email]";"work";30
590;"[email]";"work";96
591;"[email]";"personal";83
592;"[email]";"personal";57
593;"[email]";"work";65
594;"[email]";"personal";52
595;"[email]";"personal";94
