"customer_id";"phone";"type"
1;"[phone]";"work"
2;"[phone]";"personal"
3;"2039181162";"personal"
4;"2039842703";"work"
5;"2039181162";"work"
6;"2039181162";"work"
7;"2033816498";"work"
8;"2039181162";"work"
9;"2039181162";"personal"
10;"2039181162";"work"
11;"2039181162";"personal"
12;"2038342990";"work"
13;"2038325488";"personal"
14;"2034285591";"personal"
15;"2031234567";"work"
16;"2039181162";"personal"
17;"2039181162";"personal"
18;"2039181162";"personal"
19;"2039181162";"work"
20;"2039935438";"work"
21;"2039181162";"work"
22;"2036435374";"work"
23;"2039181162";"personal"
24;"2039181162";"work"
25;"2039181162";"work"
26;"2039181162";"work"
27;"2039181162";"personal"
28;"2039181162";"work"
29;"2039181162";"work"
30;"2039181162";"personal"
31;"2039181162";"work"
32;"2039341344";"work"
33;"2039181162";"personal"
34;"2032377622";"personal"
35;"2039181162";"personal"
36;"2035497071";"personal"
37;"2035555555";"work"
38;"2039181162";"personal"
39;"2039181162";"personal"
40;"2035918641";"work"
41;"2039181162";"personal"
42;"2038771341";"work"
43;"2037494300";"work"
44;"2033818348";"work"
45;"2032075921";"personal"
46;"2032491231";"work"
47;"2039181162";"personal"
48;"2039181162";"work"
49;"2032927139";"work"
50;"2039181162";"personal"
51;"2035952925";"personal"
52;"2039181162";"personal"
53;"2039181162";"personal"
54;"2039181162";"personal"
55;"2039181162";"personal"
56;"2032255470";"work"
57;"2039181162";"personal"
58;"2039181162";"work"
59;"2038778501";"personal"
60;"2034830884";"personal"
61;"2039181162";"personal"
62;"2039181162";"personal"
63;"2036348870";"personal"
64;"2031231231";"personal"
65;"2033332706";"work"
66;"2039181162";"personal"
67;"2034567890";"personal"
68;"2039181162";"work"
69;"2039181162";"personal"
70;"2039181162";"work"
71;"2031231234";"personal"
72;"2039181162";"work"
73;"2037524551";"work"
74;"2039181162";"personal"
75;"2035589417";"personal"
76;"2032672559";"work"
77;"2039181162";"personal"
78;"2039181162";"work"
79;"2032720433";"personal"
80;"2034285591";"personal"
81;"2039181162";"work"
82;"2039181162";"work"
83;"2039181162";"work"
84;"2036435374";"work"
85;"2037828279";"work"
86;"2039181162";"personal"
87;"2039181162";"work"
88;"2039181162";"personal"
89;"2039181162";"personal"
90;"2032557556";"work"
91;"2035918641";"personal"
92;"2039181162";"work"
93;"2033749322";"personal"
94;"2039181162";"work"
95;"2039181162";"personal"
96;"2032905000";"work"
97;"2039181162";"work"
98;"2039181162";"personal"
99;"2039181162";"work"
100;"2034170703";"work"
101;"2032444426";"personal"
102;"2032862335";"work"
103;"2039181162";"work"
104;"2039181162";"work"
105;"2039181162";"personal"
106;"2037430222";"work"
107;"2032536987";"work"
108;"2036660614";"work"
109;"2039181162";"personal"
110;"2039181162";"personal"
111;"2039181162";"work"
112;"2038607973";"personal"
113;"2031111111";"work"
114;"2039181162";"personal"
115;"2036334459";"work"
116;"2039181162";"personal"
117;"2032283344";"personal"
118;"2033818348";"personal"
119;"2036348870";"work"
120;"2039181162";"work"
121;"2036602278";"work"
122;"2039181162";"work"
123;"2039181162";"personal"
124;"2039181162";"personal"
125;"2039181162";"work"
126;"2038394444";"personal"
127;"2039181162";"work"
128;"2039181162";"personal"
129;"2039181162";"personal"
130;"2039181162";"personal"
131;"2039181162";"work"
132;"2039181162";"personal"
133;"2039381631";"personal"
134;"2033292357";"personal"
135;"2039181162";"work"
136;"2039181162";"work"
137;"2039181162";"work"
138;"2039181162";"work"
139;"2039181162";"work"
140;"2031231233";"work"
141;"2039181162";"personal"
142;"2039181162";"personal"
143;"2034795438";"work"
144;"2032713231";"work"
145;"2039181162";"work"
146;"2039795404";"work"
147;"2032540808";"work"
148;"2039181162";"work"
149;"2039181162";"personal"
150;"2039181162";"personal"
151;"2030000011";"work"
152;"2031231231";"personal"
153;"2039181162";"work"
154;"2039181162";"personal"
155;"2039181162";"personal"
156;"2039181162";"personal"
157;"2039181162";"work"
158;"2035799768";"personal"
159;"2033636738";"personal"
160;"2039181162";"work"
161;"2039795404";"personal"
162;"2037234671";"personal"
163;"2039181162";"personal"
164;"2039181162";"personal"
165;"2039181162";"personal"
166;"2039439600";"work"
167;"2032508320";"personal"
168;"2039181162";"personal"
169;"2037430222";"work"
170;"20346657568";"personal"
171;"2039181162";"work"
172;"2039181162";"work"
173;"2039181162";"work"
174;"2039181162";"personal"
175;"2039181162";"work"
176;"2039181162";"work"
177;"2039999999";"work"
178;"2039181162";"work"
179;"2039181162";"personal"
180;"2039181162";"personal"
181;"2039181162";"personal"
182;"2039181162";"work"
183;"2032356046";"personal"
184;"2036360585";"work"
185;"2039181162";"personal"
186;"2035799768";"work"
187;"2039181162";"work"
188;"2039181162";"work"
189;"2039181162";"work"
190;"2039181162";"personal"
191;"2039995499";"personal"
192;"2039181162";"work"
193;"2039181162";"work"
194;"2035496666";"personal"
195;"2039666962";"personal"
196;"2039181162";"personal"
197;"2039181162";"personal"
198;"2039181162";"personal"
199;"2039181162";"personal"
200;"2032556911";"personal"
201;"2036233584";"personal"
202;"2032569231";"work"
203;"2039181162";"personal"
204;"2039181162";"work"
205;"2036565856";"personal"
206;"2039181162";"personal"
207;"2032283344";"personal"
208;"2039181162";"work"
209;"2034170304";"personal"
210;"2035697250";"personal"
211;"2032927139";"personal"
212;"2039181162";"work"
213;"2039181162";"personal"
214;"2032613577";"personal"
215;"2039181162";"work"
216;"2039181162";"personal"
217;"2039181162";"work"
218;"2039181162";"personal"
219;"2039181162";"personal"
220;"2038300058";"work"
221;"2039181162";"personal"
222;"2039181162";"personal"
223;"2039376011";"personal"
224;"2039181162";"work"
225;"2035890329";"personal"
226;"2039181162";"personal"
227;"2033744949";"personal"
228;"2039181162";"work"
229;"2039181162";"personal"
230;"2039181162";"personal"
231;"2039181162";"work"
232;"2039181162";"personal"
233;"2038257801";"work"
234;"2039181162";"work"
235;"2039181162";"work"
236;"2039181162";"work"
237;"2039181162";"work"
238;"2039181162";"work"
239;"2034830884";"personal"
240;"2032436393";"personal"
241;"2039181162";"personal"
242;"2039181162";"personal"
243;"2039181162";"work"
244;"2037382238";"work"
245;"2039237000";"personal"
246;"2039181162";"work"
247;"2039181162";"work"
248;"2039181162";"personal"
249;"2036863278";"work"
250;"2038257801";"personal"
251;"2036545854";"work"
252;"2039181162";"personal"
253;"2039852456";"work"
254;"2039181162";"personal"
255;"2036246962";"work"
256;"2031231231";"work"
257;"2039376011";"work"
258;"2035862755";"work"
259;"2031212331";"personal"
260;"2032207751";"work"
261;"2039181162";"personal"
262;"2039181162";"personal"
263;"2039181162";"personal"
264;"2039181162";"personal"
265;"2039181162";"personal"
266;"2039181162";"personal"
267;"2039935438";"personal"
268;"2039181162";"work"
269;"2036336660";"personal"
270;"2036342277";"work"
271;"2039181162";"personal"
272;"2039181162";"work"
273;"2039181162";"work"
274;"2039181162";"personal"
275;"2039181162";"work"
276;"2039181162";"work"
277;"2039181162";"personal"
278;"2039181162";"work"
279;"2034749555";"work"
280;"2039181162";"personal"
281;"2039181162";"work"
282;"2034285591";"work"
283;"2037382238";"personal"
284;"2039181162";"work"
285;"2035697250";"personal"
286;"2039181162";"personal"
287;"2031234567";"personal"
288;"2039181162";"work"
289;"2033266540";"work"
290;"2035035328";"work"
291;"2032569231";"personal"
292;"2034888648";"work"
293;"2039181162";"work"
294;"2039181162";"work"
295;"2039181162";"work"
296;"2039181162";"personal"
297;"2034770411";"personal"
298;"2039181162";"personal"
299;"2034529630";"personal"
300;"2039181162";"work"
301;"2033837281";"personal"
302;"2039181162";"personal"
303;"2039181162";"work"
304;"2039181162";"personal"
305;"2037272878";"personal"
306;"2039181162";"personal"
307;"2037480123";"personal"
308;"2036362244";"personal"
309;"2038626961";"personal"
310;"2031111111";"personal"
311;"2036341704";"work"
312;"2034354576";"personal"
313;"2039181162";"personal"
314;"2032842258";"personal"
315;"2032556911";"work"
316;"2037341200";"personal"
317;"2039181162";"personal"
318;"2039181162";"work"
319;"2034899561";"personal"
320;"2039181162";"personal"
321;"2036679137";"work"
322;"2035555555";"work"
323;"2039181162";"personal"
324;"2039181162";"personal"
325;"2039842703";"work"
326;"2036622525";"work"
327;"2038439022";"work"
328;"2039181162";"personal"
329;"2039181162";"work"
330;"2039181162";"personal"
331;"2039181162";"work"
332;"2034544545";"personal"
333;"2034460077";"work"
334;"2039181162";"personal"
335;"2039181162";"work"
336;"2039181162";"personal"
337;"2039181162";"personal"
338;"2032238450";"work"
339;"2032630166";"personal"
340;"2039181162";"work"
341;"2032757517";"personal"
342;"2039181162";"personal"
343;"2033397654";"personal"
344;"2039181162";"work"
345;"2036864458";"personal"
346;"2032842258";"personal"
347;"2039181162";"work"
348;"2036348870";"personal"
349;"2037814738";"work"
350;"2039181162";"personal"
351;"2034830884";"personal"
352;"2039181162";"work"
353;"2039181162";"personal"
354;"2035554545";"personal"
355;"2039181162";"personal"
356;"2032240425";"personal"
357;"2039181162";"personal"
358;"2039181162";"work"
359;"2033676062";"personal"
360;"2039181162";"personal"
361;"2039181162";"work"
362;"2039181162";"work"
363;"2031111111";"work"
364;"2035799662";"work"
365;"2039237000";"work"
366;"2039181162";"personal"
367;"2032381689";"personal"
368;"2033358824";"personal"
369;"2039181162";"work"
370;"2039181162";"work"
371;"2039181162";"work"
372;"2039181162";"personal"
373;"2032335394";"personal"
374;"2039181162";"work"
375;"2034270550";"work"
376;"2032347881";"personal"
377;"2039181162";"personal"
378;"2039181162";"work"
379;"2034823475";"personal"
380;"2039181162";"personal"
381;"2039181162";"work"
382;"2039181162";"work"
383;"2030101212";"work"
384;"2039181162";"work"
385;"2039181162";"personal"
386;"2039181162";"work"
387;"2032877188";"personal"
388;"2039181162";"work"
389;"2039181162";"personal"
390;"2039384843";"work"
391;"2031212331";"personal"
392;"2039181162";"work"
393;"2039181162";"work"
394;"2033816498";"personal"
395;"2039181162";"work"
396;"20346657568";"personal"
397;"2039181162";"work"
398;"2039181162";"work"
399;"2039181162";"work"
400;"2037489175";"personal"
401;"2034545435";"work"
402;"2033334448";"personal"
403;"2032222000";"personal"
404;"2034291599";"work"
405;"2039181162";"personal"
406;"20346657568";"personal"
407;"2039181162";"work"
408;"2039181162";"personal"
409;"2037871527";"personal"
410;"2037563889";"personal"
411;"2039181162";"personal"
412;"2039181162";"personal"
413;"2039181162";"work"
414;"2039181162";"personal"
415;"2039181162";"personal"
416;"2039181162";"personal"
417;"2039999999";"personal"
418;"2039181162";"personal"
419;"2039181162";"personal"
420;"2031400221";"personal"
421;"2038958698";"work"
422;"2035684683";"work"
423;"2039181162";"work"
424;"2038989898";"personal"
425;"2033042675";"work"
426;"2034799995";"work"
427;"2032877188";"personal"
428;"2039181162";"personal"
429;"2032927139";"work"
430;"2036852990";"work"
431;"2032554968";"personal"
432;"2039181162";"personal"
433;"2039181162";"personal"
434;"2039181162";"work"
435;"2039181162";"work"
436;"2039181162";"work"
437;"2039181162";"work"
438;"2039181162";"work"
439;"2039181162";"work"
440;"2039181162";"work"
441;"2039181162";"personal"
442;"2033294562";"work"
443;"2039181162";"work"
444;"2039181162";"personal"
445;"2039181162";"personal"
446;"2039181162";"work"
447;"2039181162";"work"
448;"2032695587";"personal"
449;"2039181162";"work"
450;"2039181162";"work"
451;"2039181162";"work"
452;"2039181162";"personal"
453;"2039181162";"work"
454;"2033456789";"work"
455;"2039181162";"personal"
456;"2039181162";"work"
457;"2039181162";"personal"
458;"2034170418";"personal"
459;"2039181162";"personal"
460;"2036296134";"personal"
461;"2034170422";"personal"
462;"2038771952";"personal"
463;"2039181162";"work"
464;"2039181162";"work"
465;"2031113333";"personal"
466;"2037060501";"work"
467;"2032536987";"personal"
468;"2039181162";"personal"
469;"2034639100";"personal"
470;"2039181162";"personal"
471;"2039181162";"personal"
472;"2039181162";"personal"
473;"2039181162";"work"
474;"2039181162";"personal"
475;"2039181162";"work"
476;"2039181162";"personal"
477;"2034617198";"work"
478;"2039181162";"work"
479;"2037382238";"personal"
480;"2039181162";"work"
481;"2034291599";"work"
482;"2039181162";"personal"
483;"2032569231";"work"
484;"2039999999";"personal"
485;"2039181162";"work"
486;"2039181162";"personal"
487;"2039181162";"work"
488;"2039181162";"personal"
489;"2033816498";"personal"
490;"2036296134";"work"
491;"2032222333";"personal"
492;"2039181162";"personal"
493;"2039181162";"personal"
494;"2032223331";"personal"
495;"2039181162";"work"
496;"2039181162";"personal"
497;"2034770514";"work"
498;"2039181162";"work"
499;"2039181162";"work"
500;"2038133997";"personal"
501;"2038326747";"personal"
502;"2039181162";"personal"
503;"2039181162";"work"
504;"2039181162";"work"
505;"2039181162";"personal"
506;"2036934060";"personal"
507;"2031400221";"personal"
508;"2039181162";"personal"
509;"2032714043";"work"
510;"2033632212";"work"
511;"2036676957";"work"
512;"2038439022";"work"
513;"2036233584";"personal"
514;"2039181162";"personal"
515;"2039181162";"personal"
516;"2039181162";"personal"
517;"2039181162";"work"
518;"2036782932";"personal"
519;"2039181162";"work"
520;"2039852073";"personal"
521;"2036679133";"personal"
522;"2033765884";"work"
523;"2039181162";"work"
524;"2031231234";"work"
525;"2039181162";"work"
526;"2036296134";"work"
527;"2039181162";"work"
528;"2033632212";"work"
529;"2037776544";"work"
530;"2038778501";"personal"
531;"2034749555";"work"
532;"2038342422";"personal"
533;"2032334455";"personal"
534;"2034291599";"work"
535;"2032569231";"work"
536;"2031234567";"work"
537;"2039181162";"work"
538;"2039181162";"personal"
539;"2038852010";"personal"
540;"2039181162";"work"
541;"2038847973";"work"
542;"2032842258";"personal"
543;"2035558888";"work"
544;"2039181162";"personal"
545;"2039181162";"work"
546;"2039181162";"personal"
547;"2039181162";"work"
548;"2034795438";"personal"
549;"2033823568";"work"
550;"2033336999";"work"
551;"2036435374";"work"
552;"2037480123";"personal"
553;"2039181162";"work"
554;"2033458889";"personal"
555;"2039181162";"personal"
556;"2033397654";"work"
557;"2039181162";"work"
558;"2039181162";"personal"
559;"2035384159";"work"
560;"2037814738";"work"
561;"2038439022";"work"
562;"2036435374";"personal"
563;"2039999879";"work"
564;"2034291599";"work"
565;"2039181162";"work"
566;"2039181162";"personal"
567;"2039181162";"personal"
568;"2039181162";"work"
569;"2039181162";"work"
570;"2039181162";"work"
571;"2039181162";"personal"
572;"2033847302";"work"
573;"2035633616";"work"
574;"2032246299";"personal"
575;"2039181162";"work"
576;"2039181162";"personal"
577;"2039181162";"personal"
578;"2038325488";"work"
579;"2039181162";"work"
580;"2039181162";"personal"
581;"2039181162";"work"
582;"2034617198";"personal"
583;"2039181162";"personal"
584;"2039181162";"personal"
585;"2038439022";"personal"
586;"2031231234";"work"
587;"2031234567";"personal"
588;"2035799662";"personal"
589;"2034285591";"personal"
590;"2036602278";"work"
591;"2039181162";"personal"
592;"2039181162";"work"
593;"2039181162";"work"
594;"2039181162";"personal"
595;"2033295255";"personal"
596;"2039181162";"personal"
597;"2039181162";"personal"
598;"2039181162";"personal"
599;"2039181162";"work"
600;"2038445000";"work"
601;"2039181162";"work"
602;"2039181162";"work"
603;"2035496030";"work"
604;"2039181162";"personal"
605;"2039181162";"work"
606;"2039181162";"personal"
607;"2032381689";"personal"
608;"2039181162";"personal"
609;"2038322754";"personal"
